path,sha256
checkpoints\phase1\real\default\seed_11\phase1-mini-warm-start\phase1.pt,5B2612CE999906971D6C8CB1E2011CE6D1A04554052220CBBA49F25ADDD34D8A
configs\base.yaml,89AD1345564A05DC29B5A26BAD600206B91591FE1B500B4109D151F4B0A6ED9A
configs\benchmarks\default.yaml,84104E8662B4B7A7E5C2E27FCB7B5F9EE5FB5FE23397D7040429D9EFAC68982A
configs\benchmarks\external_functional_mpra_benchmark.yaml,8A731E8D678075180208E2001C4E267BEEFF71DBC1E7D4DAE83912CC3238196A
configs\benchmarks\phase45_hematopoiesis.yaml,023C7BBC5799D5B90E5605A35C34CD74DC58E6C0803872BDF9E375C34BA19D46
configs\benchmarks\synthetic.yaml,4ABF203D1814416B7D4E6FD9C9108F134D168502298B36C63C0CC8EA2062C0C9
configs\phase1_monomer\default.yaml,413EED0FBFE0F56BEE8B59834907F60E9CDD663EE8CC318C2DEEF589B1694D06
configs\phase1_monomer\smoke.yaml,EF9F0EDDD7A8D3A6C1E91F60D8F07C22A78CA8CBFB8F2C71AFBD91F48DBCCFDA
configs\phase1_monomer\synthetic.yaml,0A641564759E7B78ABA668A8B575798EA848B88E426B6E08753BB07BD1A90FBE
configs\phase2_pair\default.yaml,E804ED4C111C48DF9E1F14EDB29510CEE8436B87BBF7A077B77E7D66DC29E519
configs\phase2_pair\smoke.yaml,1D3A26688ABDEA7E4EDD2D2F68E138010CD19EAB45FDC06B0A452B14653E7748
configs\phase2_pair\synthetic.yaml,5FC7C30AD310B5A29984A8800A14AC0C7DA247E0C9F917AD4BC0D6585A150578
configs\phase3_state\default.yaml,2ED5CA58142FEE49B4DFD8A1F4B812FB6C900025FCD70CBD431C1A5396EDFA0F
configs\phase3_state\smoke.yaml,0B51DA5C002A46BD828C99FE9994C2D81EB87A7ADA36440084D038E71CA9B0B8
configs\phase3_state\synthetic.yaml,93F8E9BFAEE5CF3F6B485541A1753D97EAC1FEA7E4CD1B45585540E3D6C52510
configs\phase4_usage\default.yaml,23F978DD068E6F2FD0425C06EBD020B40682464AE9C8A9F351BB4CE32B3EC312
configs\phase4_usage\hematopoiesis.yaml,EEC8784D33F714737CFF16B22B1F952E8FDBDD07497244502F5D300551303FB3
configs\phase4_usage\phase45_hematopoiesis.yaml,E227DE6B57C44039C3665D3FF1220AABA1587AA196BC5B8B4D2F609A575B8347
configs\phase4_usage\smoke.yaml,071CE2F4E7F39CA86991419CC83B4E6473845B961D8E48042968D6B38696C69A
configs\phase4_usage\synthetic.yaml,9E9C23DE839144D4BE8A7C4C5F262DFCA9ACFF4594F32F6A54A5D244BB57086F
configs\phase5_functional\default.yaml,557A4C5FB2CBF38553CF4D099D1528F24875E00107B8475BB95CD59B63BEBC89
configs\phase5_functional\external_functional_mpra_benchmark.yaml,C33470FCC2E699F5E944E80978691F6E220874A068CE5C312524ED23DEDF1647
configs\phase5_functional\external_functional_mpra_benchmark_locked_default_seed11.yaml,ED91E0752463D451C17A0EE8F539262BEECE8F607E83DA53848B39450C1497E6
configs\phase5_functional\hematopoiesis.yaml,5CAFA05C3A0C47D2AA36BF559D3B48F6FBE65410709C27E4CBF0467B824198B9
configs\phase5_functional\phase45_hematopoiesis.yaml,0F584033B7BEC2C1573EEB7FB39A2CBE8E29D3AC6309F34ED1795EA4698E9BCA
configs\phase5_functional\reporter_default.yaml,A12A069FB50C8F5CE75B2944FC8B1751736B9A3517A652F23738EABDCEA874DF
configs\phase5_functional\reporter_pairranked_signed_gain_locked.yaml,28727D062C80E6988C5AA65E481BCCBC11147BBB868886ED89D5F05F9D4C3859
configs\phase5_functional\smoke.yaml,44F328E6A93A822D5DFA220DEF6058E683E0BA0F35A5369FA58B3E5653AEADA6
configs\phase5_functional\synthetic.yaml,36379BF4E8347BF3867CAC9C24AAB98AF2D87D34BCFD522C024D581C71E2056E
configs\pipeline.yaml,3A230C94EEF713DAC309EADF32D64A153348B9C2E830E4EF167B0FBE4BE349CB
configs\scenarios\real.yaml,B94B99E68B3AC2CCA31B5A767EB265CC72E99B90A866DB4F83BC4AFB807FA395
configs\scenarios\synthetic.yaml,3A77C6E65A4E63517C181AE504B7DDD6D037C0816A64FCA240DE868676EFB951
data\paper_results\data_manifest.csv,5254969324FA3805E0D6547BB62CB5F66A9AA34D6CFF2F6E72CC7CA797C10B8B
data\paper_results\helixpair_biochemical_source.csv,42DD0B7ADEC1E7950DEAFCB0E4E3AE9FE59C638C70F312A68889B5DBB260103D
data\paper_results\helixpair_case_examples.csv,D54919037B66FE34E7EEB6A8337788BB4CE0B381A2BB9D3B9405E0E0EDA62ED3
data\paper_results\helixpair_helical_geometry_curve.csv,F36C92AEB13F848DEA1247BDDB8863104C5B8B6995963D7647A603834DC11487
data\paper_results\helixpair_primary_metrics.csv,5237BCC9D75AD91D3CDD9711E1AA9083AEE592D7A0FB15A9EC3E51371D445FCC
data\paper_results\helixpair_reporter_source.csv,B78AAA556DDF4AA65A27F4942B4B254C4BBED9106CD80BFDFB76D65939192A0B
data_processed\README.md,07A4720ED6DE23E0D8B24F8CF6DC6206EEFC00EC6CC905849F00A129EA5D5125
data_processed\real\phase2\default\train_bundle.pt,47CB326C2A4263514DC66FECA73C607F571D75DABB41520F0EB562254C501658
data_processed\real\phase2\default\train_metadata.parquet,E99F7060FE5B58D8F00B6A7B68570D874FAE11B2CAC91B5A0D7C82E38F5E281C
data_processed\real\phase2\default\valid_bundle.pt,DDF2A4DE1DF5945EF6C7948A1A7777C48585AFB99A5F059BCE8ACF1EB3AF11F1
data_processed\real\phase2\default\valid_metadata.parquet,07DE5E997BB3145BD2DD0CCCC695814A750305125344722766C2DD8DD46195D3
provenance\dataset_manifest.tsv,A3FA1D4A6900AC0CF3E9A4EDCDFA54DBE123C4E5A841C935334D636362379C6F
provenance\figure_source_manifest.csv,47A78FACADD60CADA0BBFB527D47B1093AACCC8E421FE13F41A0B62030DBF864
provenance\latest_baseline.md,6AA8EF55ACD340E3FF2F1E250D8E6B74C63FC14EA82E1AD75FCBC7516AAAD965
provenance\package_metadata.json,06BBFF84FB1D84F7F9B3EB12177C4361A83D80A2273766E5DB0CEFBBA5357866
pyproject.toml,F96E8702CDE4A3D612EF40296A77A5D11704A7B54DEA098D12E3784CC950ABAD
README.md,61FC5F2CE3ABD08F75BC7342D8B67C5FD6421B2DF6BC4B327AE5DCB4C4051D85
reports\data_acceptance\cap_selex_acceptance.json,AF164E6FF7A6863A4EAFC074199DAB55E605C51E33950642DDC633FC194E1C80
scripts\build_external_functional_benchmarks.py,EA48760404F0247BF9B8FF7738FD99255AEF0ADBD8ADD93FD4C399BCFFAAED0B
scripts\build_external_functional_dataset.py,3BF9A5E0D6FD5902D58A86A07D498C72C095634247972FD1F738DD5974846F83
scripts\build_hematopoiesis_phase45_dataset.py,A3C76646BE953A19250CBFFA292CA5FE399B7AB7D160748180DC6B4ADE2ABF11
scripts\build_phase5_reporter_dataset.py,9664DA89CF3776265950108D10B811DF900CA3F92AF905C2A8410023C735CD9A
scripts\run_model_forward_demo.py,358B6D1F006082800FB2D0BB1712A95A6B99FC15D6C2164148ADA098A2DA5B60
scripts\run_phase45_multiseed_clean.py,A85872107A893770F9C099FA43011AFCFD478434EB9C75CE4A037240F50E6136
scripts\run_selected_experiment_demo.py,F37A6215C83AE959B1C645BB65405C52AC7EFC174BA2BBD71E860EC8049916F6
scripts\train_helixpair_phase.py,2C55E3B450086789BBA718CD7A9CE7B21F29BC2BF0635DE1A20E9CE78B29D1BE
src\helixpair\__init__.py,14BA1C8BC1136DC91DF7F639153F495801308EBFDB3608DF499D0EB5249BF645
src\helixpair\acceptance.py,3126A1FBE352B9A8F365C9C347A5FF44667583FE26933737A689963E561001CB
src\helixpair\audits.py,6DA0A9E042014DB2FA6795EA187391C6155FA3C2709A51FD3AE8E67E34B9E4A1
src\helixpair\benchmark_stats.py,4F47A922A5F498D52D25E6BFD2E6186AB462CE3AEF049C1BE95616135BD88481
src\helixpair\bundles.py,698F88C4FFAC9A3A797700D8518CF3ED1EBED05A3519D9DA676179202ABE2CC8
src\helixpair\case_studies.py,D4A0E6829FA91D91A83C81D5E9D0D01DFA3617F5E6B753BC036606351098E0C1
src\helixpair\cli.py,6ACD93BC06A87D6AE417395229B0BA3E848F28639982E4A9A27DC63DE0D123BF
src\helixpair\config.py,AE30592236878B91BF34A1047F6257BFCAF6880DBC76C021219C71E40CC1C514
src\helixpair\constants.py,ACAA9E160319DF5126AB9362DA12B0E318794943CD20667C90F6283500C2D526
src\helixpair\counterfactuals.py,678B2BF1EAB9FB52E2CED9DD46EBD265F67EA87BE74DF07985554A4D5EC67FC9
src\helixpair\data.py,198C98E50B2470D496F09E9B9F0437E924CDFB6E8B15FC6E206E5FFA8BCC6CD9
src\helixpair\efficiency.py,A388B8075B867DD3C7748701EE9D7D9226A4319BB14CDF1125901D5211114935
src\helixpair\endogenous_confirmatory.py,06119D19468267E385E773003068AF806F1509327A57B9C8121FDA8343F76265
src\helixpair\environment.py,A30CAB749A39A8F65159057E9B7984953FB676F6B40CD7F2754A3A76E7E04501
src\helixpair\external_functional.py,8B9A7372423DC3F53AB937F1241EA1F11A875D6AEBEC4092C11435CF64B01800
src\helixpair\external_functional_benchmarks.py,8BC305B5B2001C470FFBC517776D684B6E2144ED5A0946BD0377968D67682E20
src\helixpair\features.py,1AE99A3FB051A0543F75FCAA251FE94630D5774469E8793666BF165F4AB236B0
src\helixpair\figures.py,DDF44B4988EB763C04DCA13082439986B679BD0232B7B0E1C0A3C67A83EFE9CD
src\helixpair\harmonize.py,999FA34F3CBC181B1BC7504E5C2BE4D980571A1CE3E87CC2835EA83CBDA75A7E
src\helixpair\inference.py,CBCB021CBF1FF4BCC36111A2AA5BBDB3F40F3E64EE18620D3AE62554EC926A1A
src\helixpair\ingest.py,D9F2EB279BCBA4183544835B724DAFA1DD38B4D2D232F2FB841CE5FE42606481
src\helixpair\io_utils.py,82BCF443DC70BE9491ED6E7626C6B0482F1A8E9258CB62664CABCED632E7F978
src\helixpair\losses.py,4633BB6BF0C355FA3956D7751FBDE88F4260D0E1EA6A518208E04E00C7FBEAA8
src\helixpair\manuscript_diagnostics.py,57AA9C56C150A51D5497974ABF09B267B166D54DB5D3F589D12BEAA88C8EA523
src\helixpair\manuscript_figures.py,51F09884322637CDBA33FDE8E59C51A9ADC941324AF0E5FCE1A40CB70ED01961
src\helixpair\metrics.py,964EF993FF8952825E589189EBE31A21E61FAF7C8EB8697B2CE89A863AB1B7A1
src\helixpair\model.py,BC0C6B714E85CA06210867CBF12ED4556AB12B5C38CC243B8EB4B08DAAD770D7
src\helixpair\orthogonal_validation.py,87BCF67B5C10AFF5A0F33F5C86022A7C08559257514FCEA3C39824256263A511
src\helixpair\parsers.py,BBB28FC9426EB246EE98FF089ABF175340C2AFA376DA42693A034CE5F326D4AC
src\helixpair\public_state.py,6A816A53FD3FA114057497F6E09D68CA80FDA07C26A6D16584487918AFFEB928
src\helixpair\reporting.py,886613B79C6C76AE95FC9D9BCA1B8483AAFAC70CD5F9D0DFBEEA9EA5A728628D
src\helixpair\robustness.py,CB3CBA62EC13C355CDFD6E348495E9158D86581A8CA032E12F7F009E4697F88E
src\helixpair\sequence.py,C2B8A96DC2BE8DC766CA907ED6BE42586AFEC2658EF5DDDAD56F96F521382194
src\helixpair\splits.py,82D2CC9FD2988D81C4D71D0911463DEF6D598607CA2A9BC2DE0E9121022EB2D4
src\helixpair\state_data.py,B0D84864E2871ED96FCB7ABD98CC767A0B52E052CAEFCAAA60E87842815E6B97
src\helixpair\synthetic.py,6EB8E8E9170C0CA621DF8F1B628C1944A7C39EE560C84FD8F894CE6D3BEC8E22
src\helixpair\training.py,4388C63CF4F2AF7BF7D80C62D8371188C7CD889687E066BF0EDCFCF7A78A5A7D
src\helixpair\types.py,99E43B3F81B16CCAD0B6DDD936245B7B019C1805826FD69F98B758E335A51A58
